vendor_id,payment_terms_days,payment_delay_days,invoice_amount_lakhs
V0176,30,3,59
V0176,60,7,88
V0176,60,3,69
V0176,30,14,13
V0176,30,4,111
V0176,30,13,31
V0176,30,17,114
V0176,30,0,35
V0176,45,4,23
V0176,45,3,11
V0176,30,5,41
V0176,30,9,86
V0176,45,0,99
V0177,60,4,10
V0177,60,4,65
V0177,60,9,110
V0177,60,5,81
V0177,30,15,87
V0177,45,9,30
V0177,45,10,114
V0177,45,1,23
V0177,60,1,65
V0177,60,10,71
V0177,60,6,43
V0177,30,12,115
V0177,45,11,15
V0177,60,9,15
V0177,30,8,40
V0178,60,7,65
V0178,60,6,16
V0178,45,0,97
V0178,60,2,36
V0178,30,9,86
V0178,60,8,5
V0178,60,9,11
V0178,45,2,55
V0178,45,5,115
V0178,45,9,95
V0178,45,13,16
V0178,30,17,74
V0178,60,11,12
V0178,45,0,61
V0178,60,0,114
V0178,60,16,118
V0179,30,9,51
V0179,60,11,12
V0179,60,0,54
V0179,60,5,65
V0179,30,1,83
V0179,60,7,54
V0179,30,5,50
V0179,30,6,67
V0179,45,11,44
V0179,45,15,78
V0179,60,3,59
V0179,45,10,93
V0179,60,18,51
V0179,60,0,11
V0179,60,7,27
V0179,45,14,33
V0179,30,15,48
V0179,45,0,40
V0179,45,6,100
V0179,45,16,33
V0180,45,0,60
V0180,45,10,109
V0180,30,16,21
V0180,30,13,9
V0180,45,0,74
V0180,60,1,111
V0180,60,0,28
V0180,30,13,50
V0180,30,5,50
V0180,45,8,8
V0180,45,9,101
V0180,60,3,112
V0180,30,2,64
V0180,45,0,33
V0180,45,0,116
V0180,60,12,92
V0180,30,9,78
V0180,60,0,55
V0180,30,1,75
V0180,60,13,118
V0180,30,0,29
V0180,30,0,34
V0180,45,10,16
V0180,30,15,66
V0180,30,7,110
V0181,60,15,81
V0181,30,6,85
V0181,45,4,79
V0181,45,3,40
V0181,60,10,64
V0181,60,11,78
V0181,60,6,102
V0181,60,5,73
V0181,30,1,36
V0181,45,16,99
V0181,45,12,111
V0181,60,5,42
V0181,45,3,111
V0181,45,0,112
V0181,60,16,77
V0181,45,4,52
V0181,30,11,20
V0181,60,2,53
V0181,60,3,95
V0181,45,1,63
V0181,30,16,67
V0181,45,3,51
V0181,60,8,99
V0181,60,0,82
V0181,30,0,98
V0181,45,1,51
V0182,60,8,65
V0182,45,12,107
V0182,60,13,48
V0182,30,18,33
V0182,45,1,10
V0182,30,5,19
V0182,60,15,56
V0182,60,5,57
V0182,60,4,47
V0182,45,5,17
V0182,60,15,36
V0182,45,5,69
V0182,45,7,82
V0182,30,6,12
V0182,60,11,51
V0182,30,2,36
V0182,30,10,100
V0183,60,8,105
V0183,45,0,33
V0183,30,10,33
V0183,45,0,99
V0183,60,5,110
V0183,30,2,9
V0183,45,8,105
V0183,30,2,38
V0183,30,8,72
V0183,45,2,33
V0183,45,13,118
V0183,45,0,109
V0183,45,0,5
V0183,60,0,38
V0183,45,1,16
V0183,30,3,118
V0183,30,8,119
V0183,45,0,34
V0184,45,6,114
V0184,45,5,114
V0184,60,14,26
V0184,30,12,84
V0184,45,8,42
V0184,60,6,12
V0184,30,10,109
V0184,45,0,40
V0184,30,0,45
V0184,45,8,49
V0184,45,7,92
V0184,45,9,50
V0184,45,3,54
V0184,30,5,63
V0184,30,9,90
V0184,45,4,74
V0184,30,7,103
V0184,60,9,39
V0184,60,17,76
V0184,60,7,68
V0184,30,10,70
V0184,30,1,33
V0184,60,0,22
V0185,45,9,87
V0185,30,15,9
V0185,45,17,56
V0185,60,9,94
V0185,30,4,96
V0185,60,6,102
V0185,30,8,9
V0185,60,9,111
V0185,30,4,67
V0185,45,10,78
V0185,30,11,60
V0185,30,4,118
V0185,60,9,16
V0185,60,0,111
V0185,30,13,38
V0185,45,2,73
V0186,60,4,70
V0186,45,5,39
V0186,60,12,58
V0186,30,10,27
V0186,60,10,36
V0186,45,2,115
V0186,60,1,71
V0186,30,11,58
V0186,60,0,28
V0186,30,1,68
V0186,45,4,35
V0186,45,18,83
V0186,45,3,79
V0186,30,1,28
V0186,30,5,46
V0186,60,7,36
V0186,60,4,14
V0186,45,10,111
V0186,30,15,11
V0186,45,6,51
V0186,45,5,112
V0186,60,10,76
V0186,45,11,21
V0186,30,11,25
V0187,45,9,30
V0187,30,7,116
V0187,45,9,44
V0187,60,9,86
V0187,45,5,7
V0187,60,19,42
V0187,45,5,24
V0187,60,12,97
V0187,30,20,41
V0187,60,15,67
V0187,45,8,13
V0187,45,11,97
V0187,45,7,87
V0187,30,6,69
V0187,45,4,24
V0187,30,7,108
V0187,30,0,38
V0187,30,0,26
V0187,45,6,48
V0187,45,3,18
V0187,45,0,86
V0188,45,11,91
V0188,60,21,23
V0188,60,17,67
V0188,60,0,35
V0188,45,6,46
V0188,45,0,23
V0188,30,5,45
V0188,60,0,10
V0188,60,16,88
V0188,30,18,92
V0188,45,4,118
V0188,30,9,24
V0188,45,3,7
V0188,60,13,23
V0188,45,14,39
V0188,30,12,53
V0188,45,15,89
V0188,30,12,99
V0188,60,14,102
V0189,30,14,82
V0189,60,7,99
V0189,30,11,87
V0189,45,11,100
V0189,45,2,11
V0189,60,5,79
V0189,60,6,105
V0189,60,10,101
V0189,45,1,55
V0189,45,9,7
V0189,30,4,39
V0189,60,12,7
V0189,60,17,88
V0189,30,8,48
V0189,45,4,5
V0189,60,1,56
V0190,45,7,77
V0190,45,1,88
V0190,30,1,110
V0190,30,6,43
V0190,45,4,48
V0190,60,13,14
V0190,30,9,90
V0190,30,7,9
V0190,45,14,75
V0190,45,18,8
V0190,45,7,70
V0190,60,6,64
V0190,30,1,70
V0190,60,12,83
V0190,30,14,106
V0190,60,10,42
V0190,45,15,51
V0190,45,4,106
V0190,30,5,64
V0190,30,10,30
V0190,45,2,82
V0190,45,0,48
V0190,60,14,106
V0190,30,3,9
V0190,60,14,86
V0190,45,11,29
V0191,30,3,109
V0191,30,5,75
V0191,45,14,30
V0191,60,9,36
V0191,45,13,90
V0191,60,12,21
V0191,45,7,16
V0191,30,1,105
V0191,30,1,49
V0191,45,3,20
V0191,30,15,56
V0191,45,13,86
V0191,30,0,38
V0191,45,6,58
V0191,30,4,91
V0191,30,7,45
V0191,30,3,21
V0191,60,14,70
V0191,60,0,10
V0191,45,11,114
V0191,60,13,119
V0191,60,5,72
V0191,60,8,29
V0191,30,12,119
V0191,45,1,105
V0191,45,7,6
V0191,30,4,59
V0191,60,9,115
V0191,30,5,107
V0192,30,1,117
V0192,45,0,23
V0192,60,2,44
V0192,45,8,72
V0192,30,4,40
V0192,45,5,8
V0192,45,8,76
V0192,30,3,82
V0192,60,4,44
V0192,60,10,73
V0192,45,17,114
V0192,45,9,92
V0192,45,4,115
V0192,30,5,53
V0192,30,8,8
V0192,45,9,67
V0193,30,0,56
V0193,45,7,91
V0193,45,0,95
V0193,30,10,102
V0193,45,6,29
V0193,30,9,52
V0193,45,12,52
V0193,60,9,79
V0193,30,12,9
V0193,30,2,98
V0193,60,15,57
V0193,60,4,94
V0193,60,10,116
V0193,30,8,16
V0193,60,15,13
V0193,30,2,105
V0194,30,4,58
V0194,30,15,52
V0194,30,15,70
V0194,30,16,95
V0194,60,3,98
V0194,45,4,38
V0194,60,0,72
V0194,60,5,12
V0194,45,5,107
V0194,45,6,30
V0194,30,7,95
V0194,45,8,60
V0194,60,0,61
V0194,30,15,10
V0194,60,3,80
V0194,30,2,69
V0194,30,5,28
V0194,45,4,69
V0194,30,0,24
V0195,45,0,91
V0195,60,8,105
V0195,60,5,70
V0195,45,21,58
V0195,30,5,29
V0195,30,15,119
V0195,60,19,56
V0195,45,12,17
V0195,45,7,75
V0195,30,0,57
V0195,30,4,100
V0195,45,8,78
V0195,60,10,75
V0195,45,10,47
V0195,45,7,50
V0195,60,0,5
V0195,60,6,118
V0195,30,5,24
V0195,30,11,76
V0196,45,18,15
V0196,60,10,76
V0196,60,13,69
V0196,45,10,20
V0196,45,8,117
V0196,45,6,55
V0196,30,7,29
V0196,45,2,48
V0196,60,11,47
V0196,30,10,69
V0196,45,7,68
V0196,30,3,77
V0196,45,11,10
V0196,30,13,50
V0196,45,14,8
V0196,30,0,46
V0197,60,7,21
V0197,30,9,11
V0197,30,7,50
V0197,30,19,36
V0197,30,12,119
V0197,60,14,50
V0197,60,4,49
V0197,45,16,93
V0197,60,0,58
V0197,45,7,74
V0197,45,16,81
V0197,45,4,91
V0197,30,5,113
V0197,30,2,75
V0197,30,5,82
V0197,60,3,53
V0197,45,7,95
V0197,60,2,77
V0197,45,4,65
V0197,60,13,44
V0197,60,2,35
V0197,45,2,15
V0197,45,2,39
V0197,30,10,91
V0197,45,3,46
V0197,60,0,89
V0197,30,12,77
V0197,45,8,41
V0198,30,1,113
V0198,30,15,49
V0198,45,5,116
V0198,45,8,65
V0198,45,0,16
V0198,60,1,6
V0198,60,9,22
V0198,45,4,103
V0198,45,6,59
V0198,60,6,84
V0198,30,10,62
V0198,60,5,36
V0198,30,0,78
V0198,60,3,42
V0198,45,8,57
V0198,60,7,106
V0198,60,3,50
V0198,30,9,91
V0198,60,3,23
V0198,60,9,81
V0199,60,0,38
V0199,30,8,17
V0199,45,10,31
V0199,45,18,71
V0199,45,0,18
V0199,60,8,110
V0199,30,8,13
V0199,30,13,20
V0199,45,6,76
V0199,30,4,79
V0199,45,2,107
V0199,60,0,9
V0199,30,6,15
V0199,45,9,17
V0199,30,7,27
V0199,60,10,113
V0199,45,0,88
V0199,30,11,20
V0199,60,3,81
V0199,45,8,102
V0199,60,10,70
V0199,60,5,63
V0199,30,1,49
V0199,45,14,33
V0199,30,17,46
V0199,30,2,112
V0199,30,2,28
V0199,60,0,63
V0200,60,3,83
V0200,45,0,20
V0200,30,0,69
V0200,30,0,59
V0200,60,16,102
V0200,60,8,42
V0200,30,17,41
V0200,45,1,10
V0200,60,12,115
V0200,60,13,93
V0200,45,4,89
V0200,60,7,37
V0200,60,19,113
V0200,45,12,101
V0200,60,16,72
V0200,45,6,70
V0200,45,9,80
V0201,30,8,24
V0201,30,9,29
V0201,45,9,23
V0201,30,12,17
V0201,60,13,94
V0201,30,4,76
V0201,30,12,19
V0201,45,0,24
V0201,45,19,64
V0201,30,10,25
V0201,60,0,22
V0201,30,9,35
V0201,30,0,49
V0201,60,13,79
V0201,30,10,74
V0201,45,14,15
V0201,30,12,93
V0201,45,4,109
V0201,30,9,18
V0201,30,11,20
V0201,60,0,118
V0201,45,17,57
V0201,60,5,9
V0201,30,2,56
V0201,45,9,89
V0201,60,3,19
V0201,60,12,10
V0202,45,4,30
V0202,60,12,117
V0202,30,14,6
V0202,60,14,105
V0202,45,13,84
V0202,45,9,19
V0202,30,0,23
V0202,30,7,108
V0202,30,3,23
V0202,45,6,98
V0202,45,5,9
V0202,30,14,92
V0202,60,9,96
V0202,30,18,103
V0202,60,8,80
V0202,30,4,43
V0202,45,14,22
V0202,30,8,34
V0203,30,0,20
V0203,60,19,63
V0203,30,0,116
V0203,45,6,70
V0203,45,3,63
V0203,45,0,22
V0203,30,0,73
V0203,45,1,17
V0203,45,9,72
V0203,60,0,81
V0203,45,18,109
V0203,60,10,119
V0203,60,7,68
V0203,45,5,14
V0203,30,10,35
V0204,60,8,101
V0204,60,0,41
V0204,45,19,41
V0204,45,15,93
V0204,60,0,46
V0204,45,12,13
V0204,45,7,42
V0204,30,16,75
V0204,60,0,60
V0204,30,16,6
V0204,45,7,53
V0204,60,0,118
V0204,30,7,64
V0204,30,13,90
V0204,30,18,116
V0204,30,4,61
V0204,30,12,68
V0204,45,18,74
V0204,60,13,25
V0204,45,0,106
V0204,45,12,64
V0204,60,0,56
V0204,45,3,47
V0204,45,3,12
V0204,45,5,34
V0205,45,0,15
V0205,45,18,16
V0205,60,9,67
V0205,30,12,16
V0205,60,7,69
V0205,30,2,67
V0205,60,0,54
V0205,30,20,96
V0205,60,6,47
V0205,60,0,116
V0205,30,11,19
V0205,60,7,92
V0205,60,15,24
V0205,45,17,84
V0205,60,8,55
V0205,60,0,104
V0205,30,11,117
V0206,45,4,94
V0206,60,3,79
V0206,30,17,93
V0206,60,6,51
V0206,45,5,75
V0206,30,7,29
V0206,45,0,48
V0206,60,13,87
V0206,30,11,32
V0206,30,0,36
V0206,60,3,91
V0206,45,3,44
V0206,45,12,60
V0206,60,15,113
V0206,60,5,31
V0206,30,0,7
V0206,45,1,54
V0206,30,0,89
V0207,60,1,19
V0207,30,2,36
V0207,30,9,112
V0207,45,14,27
V0207,30,0,30
V0207,30,2,20
V0207,30,9,86
V0207,30,6,102
V0207,60,6,66
V0207,60,17,71
V0207,60,4,26
V0207,45,7,77
V0207,60,4,114
V0207,60,1,56
V0207,45,20,68
V0207,30,10,102
V0207,45,3,82
V0207,45,2,7
V0207,30,11,36
V0207,45,13,90
V0207,30,0,66
V0207,60,6,80
V0207,45,7,51
V0208,45,7,17
V0208,60,2,27
V0208,45,14,98
V0208,60,8,45
V0208,45,5,27
V0208,60,0,56
V0208,30,0,81
V0208,45,14,82
V0208,60,9,94
V0208,30,28,82
V0208,30,13,85
V0208,30,1,33
V0208,60,9,97
V0208,45,1,80
V0208,45,7,7
V0208,30,16,63
V0208,45,10,104
V0208,45,6,110
V0208,45,16,81
V0208,60,4,79
V0208,30,6,33
V0209,45,13,70
V0209,60,9,30
V0209,60,2,23
V0209,45,10,47
V0209,30,16,25
V0209,45,7,22
V0209,60,3,61
V0209,30,11,17
V0209,45,9,33
V0209,45,10,73
V0209,30,1,115
V0209,30,4,55
V0209,60,13,76
V0209,60,6,69
V0209,30,8,5
V0209,60,9,74
V0210,60,1,98
V0210,60,8,79
V0210,30,0,47
V0210,45,7,118
V0210,60,2,70
V0210,60,9,106
V0210,45,9,59
V0210,45,2,114
V0210,30,19,45
V0210,30,5,33
V0210,30,8,65
V0210,60,8,60
V0210,45,9,33
V0210,45,4,89
V0210,45,4,70
V0210,60,0,68
V0210,45,5,66
V0210,45,13,108
V0211,30,7,97
V0211,60,8,70
V0211,30,4,97
V0211,60,3,36
V0211,45,15,93
V0211,60,0,15
V0211,45,12,30
V0211,45,2,32
V0211,60,3,50
V0211,45,5,113
V0211,45,16,67
V0211,45,9,92
V0211,45,14,56
V0211,30,11,36
V0211,45,12,43
V0211,60,9,82
V0211,30,4,47
V0211,60,0,56
V0211,45,5,59
V0211,45,0,56
V0211,30,4,112
V0211,45,11,85
V0211,30,7,77
V0211,60,6,24
V0211,45,16,105
V0212,60,11,35
V0212,30,10,44
V0212,30,8,43
V0212,45,6,82
V0212,30,0,93
V0212,60,3,118
V0212,60,0,34
V0212,30,0,68
V0212,45,6,112
V0212,45,0,110
V0212,60,3,106
V0212,60,10,116
V0212,45,8,90
V0212,30,7,114
V0212,45,9,10
V0212,45,3,14
V0213,30,12,13
V0213,45,2,15
V0213,30,11,94
V0213,30,11,6
V0213,30,10,103
V0213,60,4,8
V0213,60,10,50
V0213,45,5,30
V0213,60,9,36
V0213,45,5,65
V0213,60,0,63
V0213,30,4,35
V0213,45,0,74
V0213,30,4,56
V0213,60,0,85
V0213,30,5,106
V0213,60,11,98
V0213,60,6,20
V0213,45,17,48
V0213,60,5,77
V0213,60,6,73
V0213,45,14,29
V0213,45,16,75
V0213,60,16,45
V0213,60,2,18
V0213,60,1,65
V0213,60,3,108
V0213,60,0,22
V0214,30,6,106
V0214,60,3,53
V0214,45,3,24
V0214,30,7,86
V0214,60,0,38
V0214,60,22,47
V0214,60,10,58
V0214,60,0,106
V0214,45,7,13
V0214,45,3,62
V0214,45,5,48
V0214,60,22,27
V0214,30,15,28
V0214,45,4,13
V0214,45,8,119
V0214,45,18,58
V0214,60,3,117
V0214,45,8,63
V0214,60,12,65
V0214,30,0,9
V0214,60,0,95
V0215,45,0,15
V0215,45,4,109
V0215,30,14,109
V0215,60,0,110
V0215,45,8,117
V0215,45,6,14
V0215,45,13,66
V0215,45,5,41
V0215,45,0,91
V0215,30,18,79
V0215,30,0,88
V0215,30,4,45
V0215,30,0,94
V0215,45,4,56
V0215,45,0,70
V0215,60,0,44
V0215,30,1,9
V0215,45,12,89
V0215,60,12,70
V0215,60,1,51
V0215,60,8,44
V0215,30,8,50
V0215,30,10,18
V0215,30,9,77
V0215,30,1,86
V0215,60,4,53
V0215,30,11,22
V0216,60,0,118
V0216,45,12,42
V0216,45,5,42
V0216,30,15,111
V0216,45,13,63
V0216,30,8,23
V0216,45,2,29
V0216,45,9,14
V0216,30,8,31
V0216,45,10,69
V0216,60,6,72
V0216,60,2,61
V0216,45,11,68
V0216,30,6,62
V0216,30,6,19
V0216,30,0,102
V0216,30,7,62
V0216,30,0,5
V0216,45,2,6
V0216,60,9,74
V0216,45,4,90
V0216,45,21,30
V0216,45,2,119
V0216,45,0,81
V0216,45,0,16
V0216,60,4,73
V0217,45,11,47
V0217,45,2,82
V0217,45,1,78
V0217,30,0,41
V0217,60,5,62
V0217,30,7,77
V0217,30,12,65
V0217,60,8,40
V0217,60,1,32
V0217,30,4,86
V0217,60,0,10
V0217,30,0,17
V0217,45,16,29
V0217,45,3,40
V0217,45,0,117
V0217,60,7,89
V0217,60,8,47
V0217,30,20,86
V0217,45,9,6
V0217,30,15,86
V0217,30,12,76
V0217,45,4,81
V0217,30,12,15
V0217,60,5,98
V0217,45,12,63
V0217,60,7,65
V0217,45,5,115
V0218,45,15,118
V0218,60,11,104
V0218,45,5,27
V0218,30,0,79
V0218,45,8,101
V0218,60,0,69
V0218,45,13,45
V0218,45,16,48
V0218,60,8,58
V0218,30,22,109
V0218,60,7,39
V0218,30,5,82
V0218,60,0,65
V0218,30,3,49
V0218,45,9,56
V0218,60,6,40
V0218,60,4,23
V0218,30,10,44
V0218,60,1,80
V0218,45,1,80
V0218,45,8,22
V0218,30,22,26
V0218,30,0,39
V0218,60,4,102
V0219,60,9,21
V0219,60,3,104
V0219,60,11,32
V0219,60,6,33
V0219,30,12,81
V0219,45,14,26
V0219,60,0,116
V0219,45,2,94
V0219,60,15,101
V0219,60,6,68
V0219,60,3,30
V0219,30,14,90
V0219,45,3,52
V0219,45,0,109
V0219,45,8,7
V0219,60,6,56
V0219,30,10,16
V0219,30,4,78
V0219,45,11,62
V0219,60,0,89
V0219,60,0,25
V0219,60,6,59
V0219,45,12,11
V0220,30,0,9
V0220,45,4,119
V0220,45,0,15
V0220,60,0,85
V0220,60,0,49
V0220,45,9,33
V0220,60,12,104
V0220,30,0,10
V0220,45,0,61
V0220,45,0,99
V0220,30,4,68
V0220,30,0,108
V0220,45,13,114
V0220,60,5,116
V0220,45,8,46
V0220,30,17,42
V0220,30,7,28
V0220,45,13,89
V0220,30,6,8
V0220,60,12,40
V0220,30,2,47
V0220,45,0,30
V0221,30,20,24
V0221,30,5,100
V0221,45,1,56
V0221,30,5,71
V0221,45,15,104
V0221,60,0,90
V0221,45,5,49
V0221,60,8,75
V0221,60,13,10
V0221,45,13,116
V0221,30,21,83
V0221,30,0,115
V0221,45,3,87
V0221,60,1,70
V0221,60,10,104
V0221,60,24,41
V0221,60,9,24
V0221,45,0,48
V0222,45,7,59
V0222,30,0,50
V0222,30,14,9
V0222,60,13,110
V0222,45,6,78
V0222,30,12,80
V0222,30,0,18
V0222,60,0,72
V0222,30,15,7
V0222,45,17,81
V0222,30,0,19
V0222,30,5,44
V0222,60,21,67
V0222,60,11,51
V0222,60,3,20
V0222,30,0,45
V0223,45,10,71
V0223,45,19,31
V0223,45,4,26
V0223,30,9,60
V0223,30,12,35
V0223,60,11,8
V0223,60,9,38
V0223,30,12,109
V0223,45,4,39
V0223,45,0,100
V0223,60,0,15
V0223,45,0,114
V0223,60,15,62
V0223,60,5,107
V0223,60,14,92
V0223,45,15,87
V0223,60,6,66
V0223,45,15,101
V0223,60,12,117
V0223,30,10,5
V0223,30,7,59
V0223,30,0,84
V0223,45,11,117
V0224,45,1,116
V0224,60,3,102
V0224,30,3,51
V0224,30,7,77
V0224,45,16,114
V0224,45,12,17
V0224,45,9,14
V0224,30,4,23
V0224,45,7,53
V0224,45,15,53
V0224,45,9,65
V0224,60,0,64
V0224,60,29,28
V0224,45,8,32
V0224,45,0,93
V0224,30,12,109
V0224,45,8,11
V0224,60,0,77
V0224,60,0,55
V0224,45,2,26
V0224,60,8,28
V0224,60,2,24
V0224,60,10,50
V0224,45,18,111
V0224,45,6,47
V0224,30,0,47
V0224,30,11,40
V0225,45,13,13
V0225,45,0,95
V0225,60,3,53
V0225,45,11,63
V0225,60,4,88
V0225,60,7,34
V0225,60,13,84
V0225,45,12,45
V0225,45,0,35
V0225,30,10,40
V0225,60,19,30
V0225,60,6,53
V0225,60,8,67
V0225,60,16,81
V0225,60,9,53
V0225,30,2,26
V0226,30,13,65
V0226,30,0,10
V0226,30,0,110
V0226,60,5,107
V0226,45,12,108
V0226,30,10,7
V0226,60,0,107
V0226,30,5,117
V0226,60,3,12
V0226,30,12,101
V0226,45,12,79
V0226,30,9,119
V0226,45,6,59
V0226,45,0,48
V0226,30,18,98
V0226,30,10,105
V0226,45,0,50
V0226,30,6,92
V0226,30,9,16
V0226,30,11,97
V0226,30,0,10
V0226,30,4,63
V0226,30,2,71
V0227,30,9,88
V0227,30,9,102
V0227,30,0,36
V0227,60,3,22
V0227,60,10,24
V0227,60,8,95
V0227,30,8,63
V0227,60,0,43
V0227,45,9,70
V0227,45,11,116
V0227,30,10,83
V0227,60,9,115
V0227,45,7,31
V0227,60,5,81
V0227,30,11,71
V0228,30,0,69
V0228,45,0,77
V0228,45,2,5
V0228,60,0,109
V0228,45,0,9
V0228,30,5,76
V0228,30,4,117
V0228,45,13,10
V0228,45,9,73
V0228,60,0,100
V0228,30,17,97
V0228,60,12,19
V0228,45,6,81
V0228,45,16,45
V0228,30,2,91
V0228,60,5,8
V0228,45,9,55
V0228,30,7,45
V0228,30,13,34
V0228,30,16,75
V0228,45,11,97
V0228,60,10,53
V0228,30,9,115
V0228,60,7,21
V0228,60,9,28
V0228,60,9,116
V0228,45,9,29
V0228,60,0,44
V0229,30,1,10
V0229,30,6,86
V0229,60,16,47
V0229,60,2,67
V0229,60,10,22
V0229,45,9,24
V0229,45,17,52
V0229,45,9,51
V0229,45,2,101
V0229,45,8,9
V0229,30,0,115
V0229,60,0,35
V0229,45,11,60
V0229,30,2,80
V0229,60,4,77
V0229,45,10,19
V0229,60,14,74
V0229,45,10,35
V0229,45,14,26
V0229,30,7,16
V0230,30,2,68
V0230,30,10,30
V0230,45,0,97
V0230,30,5,14
V0230,60,12,46
V0230,30,9,44
V0230,60,7,66
V0230,60,13,92
V0230,30,14,118
V0230,30,7,71
V0230,60,10,74
V0230,60,11,75
V0230,45,0,47
V0230,30,19,69
V0230,30,2,67
V0230,30,0,33
V0231,30,8,16
V0231,45,11,84
V0231,30,1,60
V0231,30,16,93
V0231,60,4,16
V0231,45,19,92
V0231,60,4,41
V0231,30,0,71
V0231,45,8,119
V0231,45,10,101
V0231,60,14,86
V0231,45,13,50
V0231,45,0,35
V0231,60,0,61
V0231,30,2,90
V0231,30,5,20
V0231,45,0,16
V0231,30,15,91
V0231,60,0,104
V0231,45,0,91
V0231,45,10,7
V0231,45,10,79
V0231,45,0,94
V0231,60,8,9
V0231,45,9,10
V0231,60,1,112
V0231,60,2,82
V0232,60,14,30
V0232,30,6,74
V0232,60,2,71
V0232,45,0,36
V0232,30,12,80
V0232,45,13,67
V0232,45,15,15
V0232,60,10,23
V0232,45,4,76
V0232,30,9,27
V0232,60,7,6
V0232,45,15,61
V0232,30,11,98
V0232,45,12,42
V0232,30,6,28
V0232,45,8,6
V0232,60,7,21
V0232,45,7,95
V0232,60,4,99
V0232,60,0,108
V0233,60,20,98
V0233,60,9,107
V0233,30,4,108
V0233,45,7,82
V0233,30,6,64
V0233,60,3,47
V0233,30,11,31
V0233,45,16,14
V0233,60,11,58
V0233,60,13,11
V0233,30,21,29
V0233,45,0,21
V0233,45,4,112
V0233,30,11,95
V0233,45,6,44
V0233,45,0,98
V0233,60,19,107
V0234,30,4,108
V0234,30,3,28
V0234,60,10,65
V0234,60,5,15
V0234,45,9,93
V0234,45,3,98
V0234,60,10,64
V0234,30,0,20
V0234,30,5,14
V0234,30,0,64
V0234,45,4,28
V0234,60,0,13
V0234,45,4,112
V0234,45,6,113
V0234,30,2,31
V0234,45,0,77
V0234,45,0,77
V0234,30,8,47
V0234,60,5,72
V0234,45,20,29
V0234,30,2,65
V0234,30,2,38
V0234,60,3,109
V0234,60,1,19
V0234,45,12,9
V0234,30,2,50
V0234,30,9,104
V0235,30,1,75
V0235,30,11,29
V0235,30,6,91
V0235,30,8,65
V0235,60,13,36
V0235,60,8,56
V0235,45,7,67
V0235,45,5,54
V0235,45,13,77
V0235,30,15,91
V0235,45,10,34
V0235,45,4,59
V0235,60,14,29
V0235,60,9,20
V0235,60,3,88
V0236,60,10,74
V0236,45,7,20
V0236,60,6,22
V0236,45,1,18
V0236,30,8,79
V0236,30,0,7
V0236,45,6,99
V0236,60,8,60
V0236,45,7,81
V0236,45,15,60
V0236,60,0,107
V0236,30,7,94
V0236,45,4,59
V0236,30,0,118
V0236,45,14,84
V0236,60,19,24
V0236,60,8,119
V0236,45,13,80
V0236,30,0,64
V0236,45,10,48
V0236,45,6,48
V0236,45,8,47
V0236,45,3,14
V0236,45,13,25
V0236,45,11,45
V0236,60,10,15
V0236,45,0,67
V0236,60,1,113
V0236,30,12,45
V0237,60,0,7
V0237,30,4,36
V0237,45,12,79
V0237,30,8,54
V0237,30,20,118
V0237,60,15,64
V0237,60,13,66
V0237,45,14,15
V0237,30,13,89
V0237,60,2,32
V0237,45,2,27
V0237,45,7,103
V0237,45,7,50
V0237,30,9,67
V0237,45,3,84
V0237,60,2,20
V0237,30,13,38
V0237,30,9,27
V0237,60,12,24
V0237,60,3,97
V0237,45,11,115
V0237,30,8,85
V0237,60,9,94
V0237,45,2,12
V0237,60,13,81
V0237,60,11,91
V0238,60,2,70
V0238,60,8,70
V0238,30,5,43
V0238,60,0,92
V0238,30,6,112
V0238,45,15,46
V0238,30,8,5
V0238,60,2,52
V0238,45,5,47
V0238,60,6,111
V0238,30,3,67
V0238,45,0,62
V0238,30,7,102
V0238,45,0,8
V0238,60,6,79
V0238,30,0,31
V0238,45,1,108
V0239,60,11,83
V0239,30,4,114
V0239,30,7,82
V0239,60,8,58
V0239,60,13,73
V0239,60,5,26
V0239,60,0,79
V0239,60,14,78
V0239,45,6,94
